
Week1

Board1,Board2,Board3,Board4,Board5,Board6
Game1
"J2:J1 vs V2:V1","L1:L2 vs Q2:Q1","W2:W1 vs P1:P2","G1:G2 vs I1:I2","H2:H1 vs Y2:Y1","A2:A1 vs S1:S2"
Game2
"B2:B1 vs R1:R2","D2:D1 vs C1:C2","N2:N1 vs U1:U2","K2:K1 vs M1:M2","T2:T1 vs O2:O1","F2:F1 vs E2:E1"
Game3
"P1:A1 vs J1:Q2","Q1:A2 vs P2:V1","V2:G1 vs L1:H2","I2:H1 vs S2:I1","S1:G2 vs W2:Y2","W1:J2 vs L2:Y1"
Game4
"O2:B1 vs D2:K2","M1:B2 vs F2:T1","F1:C1 vs R1:O1","C2:E1 vs M2:U1","R2:D1 vs U2:E2","N2:K1 vs T2:N1"

Week2

Board1,Board2,Board3,Board4,Board5,Board6
Game1
"M1:A1 vs L1:M2","Y2:A2 vs R1:U1","Y1:B1 vs V1:I2","P2:B2 vs N2:S1","D2:E1 vs W1:D1","G1:C1 vs J2:P1"
Game2
"E2:C2 vs G2:K2","F2:H1 vs T1:Q1","Q2:F1 vs V2:T2","I1:H2 vs S2:U2","L2:J1 vs W2:N1","O2:K1 vs R2:O1"
Game3
"W1:A1 vs R1:J2","L1:A2 vs C1:E1","V1:B2 vs U1:G1","N2:B1 vs P1:M2","Y2:D1 vs I2:M1","S1:D2 vs Y1:P2"
Game4
"G2:F1 vs K2:Q2","I1:C2 vs R2:O1","H2:E2 vs Q1:J1","U2:F2 vs K1:O2","H1:L2 vs V2:T2","N1:S2 vs T1:W2"

Week3

Board1,Board2,Board3,Board4,Board5,Board6
Game1
"Q1:A1 vs B1:O2","Y1:A2 vs K1:F1","V2:B2 vs S2:P1","Q2:C1 vs U1:H1","W2:C2 vs F2:G1","K2:D1 vs R2:J2"
Game2
"V1:D2 vs L1:H2","M2:E2 vs U2:L2","J1:E1 vs T1:I2","T2:G2 vs N1:S1","O1:M1 vs N2:R1","Y2:I1 vs W1:P2"
Game3
"W2:A1 vs F1:D1","U1:B1 vs Y1:F2","G1:A2 vs O2:Q2","S2:C1 vs C2:Q1","V2:K1 vs K2:B2","H1:J2 vs R2:P1"
Game4
"E2:D2 vs M2:I1","J1:G2 vs U2:R1","V1:E1 vs Y2:N2","W1:H2 vs T2:M1","O1:I2 vs L2:P2","S1:L1 vs N1:T1"

Week4

Board1,Board2,Board3,Board4,Board5,Board6
Game1
"T1:A1 vs L2:I1","D1:A2 vs B2:Q1","M1:B1 vs W2:J2","H2:C1 vs G2:P2","E2:G1 vs E1:D2","F2:I2 vs V1:M2"
Game2
"U1:F1 vs S1:W1","K1:C2 vs Y2:J1","N2:H1 vs L1:K2","T2:P1 vs S2:U2","O2:N1 vs V2:R1","Q2:O1 vs Y1:R2"
Game3
"L2:A2 vs B1:M1","I2:A1 vs Q1:W2","H2:B2 vs J2:M2","E2:C1 vs G1:T1","D2:F2 vs G2:V1","E1:I1 vs P2:D1"
Game4
"U2:C2 vs L1:F1","S2:J1 vs S1:N2","R2:N1 vs Y1:P1","U1:K1 vs H1:R1","T2:K2 vs Y2:O1","Q2:W1 vs O2:V2"

Week5

Board1,Board2,Board3,Board4,Board5,Board6
Game1
"Y2:A1 vs O1:F2","H2:A2 vs I2:R2","P2:B1 vs B2:E2","O2:C1 vs E1:M1","W1:C2 vs W2:Q1","U1:D1 vs K1:T1"
Game2
"L1:G2 vs S2:J1","J2:D2 vs R1:S1","P1:F1 vs M2:V1","I1:K2 vs T2:Y1","U2:G1 vs V2:N2","H1:N1 vs Q2:L2"
Game3
"C2:A1 vs P2:T1","I2:B2 vs E2:M1","O1:A2 vs W1:D1","Q1:E1 vs W2:K1","C1:B1 vs H2:O2","R2:F2 vs Y2:U1"
Game4
"G1:F1 vs L2:J1","S2:D2 vs Q2:J2","R1:I1 vs N2:V2","T2:L1 vs P1:Y1","U2:H1 vs S1:V1","K2:N1 vs M2:G2"

Week6

Board1,Board2,Board3,Board4,Board5,Board6
Game1
"Y1:A1 vs A2:P1","M2:C1 vs Q2:I1","E2:H1 vs W1:N1","V1:C2 vs V2:M1","E1:B1 vs S2:J1","G2:B2 vs L2:L1"
Game2
"O2:D1 vs S1:N2","F1:D2 vs U1:Q1","F2:H2 vs R1:K2","O1:G1 vs U2:W2","J2:I2 vs T1:T2","R2:P2 vs K1:Y2"
Game3
"G2:A1 vs B2:E1","N1:A2 vs C2:I1","M2:H1 vs J1:M1","B1:L1 vs W1:Q2","V2:C1 vs Y1:E2","V1:L2 vs S2:P1"
Game4
"W2:D2 vs K2:T1","T2:D1 vs P2:U1","Y2:F1 vs J2:O2","R1:G1 vs S1:Q1","I2:K1 vs N2:H2","O1:U2 vs F2:R2"

Week7

Board1,Board2,Board3,Board4,Board5,Board6
Game1
"U2:A1 vs I2:K2","J2:A2 vs J1:O1","B2:C1 vs W1:N1","Q1:G2 vs M2:U1","M1:D2 vs P1:F1","T2:B1 vs L1:D1"
Game2
"K1:E2 vs S2:O2","I1:F2 vs H2:Q2","R1:C2 vs L2:E1","Y2:G1 vs T1:Y1","V1:R2 vs W2:S1","V2:P2 vs N2:H1"
Game3
"M2:A2 vs T2:L1","B1:F1 vs G2:M1","A1:C1 vs U2:W1","K2:J1 vs Q1:B2","P1:D1 vs N1:I2","U1:J2 vs O1:D2"
Game4
"S1:C2 vs N2:E2","O2:H1 vs W2:H2","K1:G1 vs Y2:L2","S2:F2 vs R2:P2","I1:V1 vs R1:Q2","T1:V2 vs E1:Y1"

Week8

Board1,Board2,Board3,Board4,Board5,Board6
Game1
"C2:C1 vs B1:B2","I2:I1 vs J2:J1","L1:L2 vs S1:S2","N1:N2 vs Q1:Q2","W2:W1 vs M2:M1","Y1:Y2 vs D1:D2"
Game2
"K2:K1 vs G1:G2","F1:F2 vs H1:H2","V2:V1 vs T2:T1","A1:A2 vs E2:E1","U2:U1 vs P2:P1","O1:O2 vs R1:R2"
Game3
"Y1:B2 vs Q1:M1","J2:C2 vs Q2:W2","L1:I1 vs Y2:L2","C1:I2 vs S1:M2","S2:D1 vs J1:W1","D2:N1 vs B1:N2"
Game4
"H2:A1 vs U1:E2","T1:A2 vs K2:P1","U2:E1 vs H1:O1","V2:F2 vs R2:T2","G1:P2 vs F1:G2","R1:K1 vs V1:O2"

PlayerReport for player: A1
Partner,PartnerCount,OpponentCount
Partner,PartnerCount,OpponentCount
A2,1,0
B1,0,1
B2,0,1
C1,0,1
C2,0,1
D1,0,1
D2,1,0
E2,0,1
G2,0,2
H1,1,1
I1,0,1
I2,1,0
J1,0,1
K1,0,1
K2,1,0
L1,0,1
L2,0,2
M2,0,1
N2,2,2
O2,1,0
P1,0,2
Q1,0,1
Q2,0,2
R1,0,1
R2,1,0
S1,1,1
S2,1,0
T1,1,1
T2,1,1
U1,0,1
U2,0,1
V2,0,1
W1,2,0
W2,1,1
Y1,0,1


PlayerReport for player: N2
Partner,PartnerCount,OpponentCount
B1,2,0
B2,0,1
C2,0,1
D1,0,1
D2,0,1
E1,0,1
E2,1,0
G1,0,1
H1,2,0
H2,1,0
I1,0,1
I2,0,1
J1,0,1
K1,1,1
K2,0,1
L1,0,1
M1,0,1
M2,0,1
N1,2,2
O1,0,1
O2,0,1
P1,0,1
P2,0,2
Q1,0,1
Q2,0,1
R1,1,1
S1,3,1
S2,0,1
T2,0,1
U1,0,1
U2,0,2
V1,0,1
V2,2,1
Y2,1,0


PlayerReport for player: O1
Partner,PartnerCount,OpponentCount
A1,0,1
A2,1,1
C1,0,1
C2,0,1
D1,0,1
D2,1,0
E1,0,1
F1,0,1
F2,1,1
G1,1,0
H1,1,0
I1,0,1
I2,1,0
J1,1,0
J2,0,2
K1,0,1
K2,0,1
L2,0,1
M1,1,0
N2,0,1
O2,2,1
P2,0,1
Q2,1,0
R1,1,2
R2,2,3
T1,0,1
T2,0,2
U1,0,1
U2,1,2
W1,0,1
W2,0,1
Y1,0,1
Y2,1,1


PlayerReport for player: O2
Partner,PartnerCount,OpponentCount
A1,0,1
A2,0,1
B1,2,1
C1,1,1
D1,1,0
D2,0,1
E1,0,1
E2,0,1
F1,0,1
F2,0,1
G1,0,1
H1,1,0
H2,1,1
J2,1,0
K1,2,2
K2,0,1
M1,0,1
N1,1,0
N2,0,1
O1,2,1
Q1,0,1
Q2,1,1
R1,0,3
R2,0,2
S1,0,1
S2,1,0
T1,0,1
T2,0,1
U2,0,1
V1,1,0
V2,1,1
W1,0,1
W2,0,1
Y2,0,1


PlayerReport for player: P1
Partner,PartnerCount,OpponentCount
A1,1,1
A2,1,1
B1,0,1
B2,0,1
C1,0,1
D1,1,0
D2,0,1
F1,2,0
G1,0,1
H1,0,1
I2,0,1
J1,0,1
J2,1,1
K2,1,0
L1,0,1
L2,0,1
M1,0,1
M2,1,1
N1,0,2
N2,0,1
P2,2,0
Q2,0,1
R2,1,1
S2,2,1
T1,0,1
T2,1,1
U1,0,1
U2,0,2
V1,0,2
V2,0,1
W1,0,1
W2,0,1
Y1,2,1


PlayerReport for player: P2
Partner,PartnerCount,OpponentCount
A1,0,1
A2,0,1
B1,1,0
B2,1,1
C1,0,1
C2,0,1
D1,1,1
D2,0,1
E1,0,1
E2,0,1
F1,0,1
F2,0,1
G1,1,0
G2,1,1
H1,0,1
H2,0,1
I1,0,2
I2,0,1
K1,0,1
L2,1,0
N2,0,2
O1,0,1
P1,2,0
Q1,0,1
R2,2,0
S1,0,2
S2,0,1
T1,1,0
T2,0,1
U1,1,1
U2,0,1
V1,1,0
V2,1,0
W1,1,1
W2,0,1
Y1,1,0
Y2,0,2


PlayerReport for player: Q1
Partner,PartnerCount,OpponentCount
A1,1,1
A2,1,1
B1,0,1
B2,2,1
C1,0,1
C2,1,1
D1,0,1
D2,0,1
E1,1,0
E2,0,1
F1,0,1
F2,0,1
G1,0,1
G2,1,0
H1,0,1
H2,0,1
I2,0,1
J1,1,1
K1,0,1
K2,0,1
L1,0,1
L2,0,1
M1,1,0
M2,0,1
N1,0,1
N2,0,1
O2,0,1
P2,0,1
Q2,2,0
R1,0,1
S1,1,0
S2,0,1
T1,1,0
U1,1,1
V1,0,1
W1,0,1
W2,2,1
Y1,0,1


PlayerReport for player: Q2
Partner,PartnerCount,OpponentCount
A1,0,1
A2,0,1
B1,0,1
C1,1,1
C2,0,1
D2,0,1
F1,1,1
F2,0,1
G1,0,1
G2,0,1
H1,0,2
H2,1,0
I1,1,2
J1,1,0
J2,1,1
K2,1,0
L1,0,2
L2,1,1
M2,0,1
N1,0,2
N2,0,1
O1,1,0
O2,1,1
P1,0,1
Q1,2,0
R1,1,0
R2,0,1
S2,0,1
T2,0,1
U1,0,1
V1,0,1
V2,0,2
W1,2,0
W2,1,0
Y1,0,1


PlayerReport for player: R1
Partner,PartnerCount,OpponentCount
A1,0,1
A2,0,1
B1,0,1
B2,0,1
C1,0,1
C2,1,0
D2,0,1
E1,0,1
F1,0,1
F2,0,1
G1,1,0
G2,0,1
H1,1,0
H2,0,1
I1,1,1
J1,0,1
J2,1,1
K1,1,1
K2,1,0
L2,0,1
M1,0,1
N1,0,1
N2,1,1
O1,1,2
O2,0,3
Q1,0,1
Q2,1,0
R2,2,0
S1,1,1
U1,1,1
U2,1,0
V1,0,2
V2,1,1
W1,0,1
Y2,0,1


PlayerReport for player: R2
Partner,PartnerCount,OpponentCount
A2,0,1
B1,0,1
B2,0,1
C2,0,1
D1,1,1
E2,0,1
F2,2,2
H1,0,1
H2,0,1
I1,0,1
I2,1,0
J2,1,1
K1,0,2
K2,0,1
N1,1,0
O1,2,3
O2,0,2
P1,1,1
P2,2,0
Q2,0,1
R1,2,0
S1,0,1
S2,0,1
T2,1,0
U1,0,1
U2,0,2
V1,1,0
V2,0,1
W2,0,1
Y1,1,1
Y2,0,2


PlayerReport for player: S1
Partner,PartnerCount,OpponentCount
A1,0,1
A2,0,1
B2,0,1
C1,0,1
C2,1,0
D1,0,1
D2,1,1
E2,0,1
F1,0,1
G1,0,1
G2,1,1
H1,0,1
I2,0,1
J1,0,1
J2,0,1
L1,1,1
L2,0,1
M2,1,0
N1,1,1
N2,3,1
O2,0,1
P2,0,2
Q1,1,0
R1,1,1
R2,0,1
S2,2,1
T1,0,1
T2,0,1
U1,0,1
U2,0,1
V1,1,1
W1,1,0
W2,1,1
Y1,0,1
Y2,0,1


PlayerReport for player: S2
Partner,PartnerCount,OpponentCount
A1,0,1
A2,0,1
B1,0,1
B2,0,1
C1,1,0
C2,0,1
D1,1,0
D2,1,0
E1,0,1
E2,0,1
F2,1,0
G2,0,1
H1,0,1
H2,0,1
I1,1,1
I2,0,1
J1,3,1
J2,0,1
K1,0,1
L1,0,2
L2,0,2
N1,1,0
N2,0,1
O2,1,0
P1,2,1
P2,0,1
Q1,0,1
Q2,0,1
R2,0,1
S1,2,1
T1,0,1
T2,0,1
U2,2,0
V1,0,1
V2,0,1
W1,0,1
W2,0,1


PlayerReport for player: T1
Partner,PartnerCount,OpponentCount
A1,1,1
A2,1,0
B2,0,1
C1,0,1
C2,0,1
D1,0,1
D2,0,1
E1,0,2
E2,0,1
F2,1,1
G1,1,1
H1,0,1
I1,0,1
I2,1,1
J1,0,1
J2,0,1
K1,1,0
K2,1,1
L1,0,1
L2,0,1
M1,0,1
N1,1,1
O1,0,1
O2,0,1
P1,0,1
P2,1,0
Q1,1,0
S1,0,1
S2,0,1
T2,3,0
U1,0,1
V1,0,1
V2,1,1
W2,1,1
Y1,1,1
Y2,0,1


PlayerReport for player: T2
Partner,PartnerCount,OpponentCount
A2,0,1
B1,1,0
D1,1,1
F1,0,1
F2,0,1
G2,1,0
H1,0,1
H2,0,1
I1,0,1
I2,0,1
J2,0,1
K1,0,1
K2,1,1
L1,2,1
L2,0,1
M1,1,0
M2,0,1
N1,1,1
N2,0,1
O1,0,2
O2,0,1
P1,1,1
P2,0,1
Q2,0,1
R2,1,0
S1,0,1
S2,0,1
T1,3,0
U1,0,1
U2,0,1
V1,0,1
V2,2,2
W1,0,1
Y1,1,1
Y2,0,1


PlayerReport for player: U1
Partner,PartnerCount,OpponentCount
A1,0,1
A2,0,1
B1,1,0
B2,0,1
C1,0,1
C2,0,1
D1,1,1
D2,0,2
E1,0,1
E2,1,0
F1,1,1
F2,0,2
G1,1,0
G2,0,1
H1,1,1
H2,0,1
J2,1,0
K1,1,1
M2,2,0
N1,0,1
N2,0,1
O1,0,1
P1,0,1
P2,1,1
Q1,1,1
Q2,0,1
R1,1,1
R2,0,1
S1,0,1
T1,0,1
T2,0,1
U2,2,0
V1,0,1
W1,0,1
Y1,0,1
Y2,1,1


PlayerReport for player: U2
Partner,PartnerCount,OpponentCount
A1,1,1
C1,0,1
C2,1,0
D1,0,1
E1,1,0
E2,1,1
F1,0,1
F2,1,1
G1,1,1
G2,0,1
H1,1,1
H2,0,1
I1,0,1
I2,0,1
J1,0,1
K1,0,1
K2,0,1
L1,0,1
L2,1,0
M2,0,1
N1,0,1
N2,0,2
O1,1,2
O2,0,1
P1,0,2
P2,0,1
R1,1,0
R2,0,2
S1,0,1
S2,2,0
T2,0,1
U1,2,0
V1,0,1
V2,0,1
W1,1,0
W2,1,0


PlayerReport for player: V1
Partner,PartnerCount,OpponentCount
A2,0,1
B1,0,1
B2,1,0
C2,1,0
D2,1,1
E1,1,0
F1,0,1
F2,0,2
G1,0,1
G2,1,0
H1,0,1
H2,0,1
I1,1,0
I2,1,1
J1,0,1
J2,0,1
K1,0,1
L1,0,1
L2,1,0
M1,0,1
M2,2,0
N2,0,1
O2,1,0
P1,0,2
P2,1,0
Q1,0,1
Q2,0,1
R1,0,2
R2,1,0
S1,1,1
S2,0,1
T1,0,1
T2,0,1
U1,0,1
U2,0,1
V2,2,1
W2,0,1
Y1,0,1
Y2,0,1


PlayerReport for player: V2
Partner,PartnerCount,OpponentCount
B2,1,1
C1,1,0
C2,0,1
E1,0,1
E2,0,1
F1,0,1
F2,1,0
G1,1,1
H1,0,2
H2,0,1
I1,0,1
J1,0,1
J2,0,1
K1,1,0
K2,0,1
L1,0,1
L2,0,1
M1,1,0
N1,0,1
N2,2,1
O2,1,1
P1,0,1
P2,1,0
Q2,0,2
R1,1,1
R2,0,1
S2,0,1
T1,1,1
T2,2,2
U2,0,1
V1,2,1
W1,0,1
Y1,0,2


PlayerReport for player: W1
Partner,PartnerCount,OpponentCount
A1,1,1
A2,0,1
B1,0,1
B2,0,1
C1,0,2
C2,1,0
D1,2,1
D2,0,1
E1,0,1
E2,0,1
F1,0,1
H1,0,1
H2,1,0
I1,0,1
J1,1,0
J2,1,1
L1,0,1
L2,0,1
M1,0,2
M2,0,1
N1,2,0
O1,0,1
O2,0,1
P1,0,1
P2,1,1
Q1,0,1
Q2,2,0
R1,0,1
S1,1,0
S2,0,1
T2,0,1
U1,0,1
U2,1,0
V2,0,1
W2,2,1
Y1,0,1
Y2,0,1


PlayerReport for player: W2
Partner,PartnerCount,OpponentCount
A1,1,1
B1,0,1
C2,1,2
D1,0,1
D2,1,0
E1,0,1
F1,0,1
F2,0,1
G1,0,2
G2,0,1
H1,0,1
H2,1,0
I2,0,1
J1,0,1
J2,1,1
K1,1,0
K2,0,1
L2,0,1
M1,0,2
M2,0,1
N1,1,1
O1,0,1
O2,0,1
P1,0,1
P2,0,1
Q1,2,1
Q2,1,0
R2,0,1
S1,1,1
S2,0,1
T1,1,1
U2,1,0
V1,0,1
W1,2,1
Y2,1,0


PlayerReport for player: Y1
Partner,PartnerCount,OpponentCount
A1,1,0
A2,1,1
B1,1,1
B2,1,0
C1,0,1
D1,0,1
D2,0,2
E1,1,0
E2,1,0
F1,0,1
F2,1,0
G1,0,1
H1,0,1
H2,0,1
I1,0,1
I2,0,1
J2,0,1
K1,0,1
K2,0,1
L1,0,1
L2,1,0
M1,0,1
N1,0,1
O1,0,1
P1,2,1
P2,1,0
Q1,0,1
Q2,0,1
R2,1,1
S1,0,1
T1,1,1
T2,1,1
U1,0,1
V1,0,1
V2,0,2
W1,0,1
Y2,2,1


PlayerReport for player: Y2
Partner,PartnerCount,OpponentCount
A1,1,0
A2,1,0
C2,0,1
D1,1,1
D2,0,1
E1,0,1
F1,1,0
F2,0,2
G1,1,1
G2,0,1
H1,0,1
H2,0,1
I1,1,1
I2,0,1
J1,1,0
J2,0,1
K1,1,2
K2,0,1
L1,0,1
L2,2,0
M1,0,1
N2,1,0
O1,1,1
O2,0,1
P2,0,2
R1,0,1
R2,0,2
S1,0,1
T1,0,1
T2,0,1
U1,1,1
V1,0,1
W1,0,1
W2,1,0
Y1,2,1

